event_id,event_title,event_type,event_start_time,event_end_time
257530,Cats - Chicago,broadway_tickets_national,2019-07-27 0:30:00,2019-07-27 3:30:00
336114,Lyric Opera of Chicago - Chicago,classical_opera,2019-11-03 0:30:00,2019-11-03 3:30:00
224440,Residente,concert,2018-09-15 0:30:00,2018-09-15 3:30:00
307541,Taste of Chicago - Friday,,2019-07-12 16:00:00,2019-07-13 2:00:00
239704,Philadelphia 76ers at Chicago Bulls,nba,2019-03-07 1:00:00,2019-03-07 4:00:00
305254,Cirque du Soleil - Volta - Chicago,cirque_du_soleil,2019-06-20 21:30:00,2019-06-21 0:30:00
285064,Preacher Lawson,comedy,2019-05-19 0:30:00,2019-05-19 3:30:00
227561,Kinky Boots - Chicago,broadway_tickets_national,2019-01-24 1:30:00,2019-01-24 4:30:00
310957,Minnesota Wild at Chicago Blackhawks,nhl,2019-12-16 0:00:00,2019-12-16 3:00:00
308162,Once On This Island - Chicago,broadway_tickets_national,2020-02-02 20:00:00,2020-02-02 23:00:00
288996,Pride and Joy The Marvin Gaye Musical - Chicago,theater,2019-06-23 1:00:00,2019-06-23 4:00:00
262262,Corrosion Of Conformity with Crowbar,concert,2019-02-10 1:30:00,2019-02-10 4:30:00
252279,Lyric Opera of Chicago - Chicago,classical_opera,2018-12-01 1:00:00,2018-12-01 4:00:00
266232,Chris Fleming,comedy,2019-01-25 1:30:00,2019-01-25 4:30:00
242753,Crooked Colours (18+),concert,2018-11-16 3:00:00,2018-11-16 6:00:00
254440,West Side Story - Chicago,dance_performance_tour,2019-05-26 18:30:00,2019-05-26 21:30:00
265000,Hamilton - Chicago,broadway_tickets_national,2019-06-23 19:00:00,2019-06-23 22:00:00
256233,Disney On Ice: Mickey's Search Party - Chicago,,2019-01-31 1:00:00,2019-01-31 4:00:00
239659,Miami Heat at Chicago Bulls,nba,2018-11-24 1:00:00,2018-11-24 4:00:00
305800,N3T Volleyball 2020 Boy's Winter Volleyball Championship,,2020-01-20 15:00:00,2020-01-20 23:00:00
310961,Detroit Red Wings at Chicago Blackhawks,nhl,2020-01-06 0:30:00,2020-01-06 3:30:00
273854,Bryan Ferry,concert,2019-08-02 0:30:00,2019-08-02 3:30:00
260042,St. Louis Cardinals at Chicago Cubs,mlb,2019-09-20 18:20:00,2019-09-20 21:20:00
249214,Rain - A Tribute to The Beatles - Chicago,theater,2019-04-15 0:30:00,2019-04-15 3:30:00
296181,Detroit Lions at Chicago Bears,nfl,2019-11-10 18:00:00,2019-11-10 21:00:00
301350,Hamilton - Chicago,theater,2020-01-03 1:30:00,2020-01-03 4:30:00
297234,Lukas Nelson & Promise of the Real,concert,2019-09-27 1:00:00,2019-09-27 4:00:00
298940,Twice,concert,2019-07-24 0:30:00,2019-07-24 3:30:00
186908,Quinn XCII,concert,2018-03-10 0:00:00,2018-03-10 3:00:00
284633,Star Wars Celebration - Day 5,,2019-04-15 15:00:00,2019-04-15 22:00:00
280939,ATLiens (18+),concert,2019-04-07 2:00:00,2019-04-07 5:00:00
284012,Madama Butterfly - Chicago,classical_opera,2020-03-01 1:30:00,2020-03-01 4:30:00
260039,Cincinnati Reds at Chicago Cubs,mlb,2019-09-18 0:05:00,2019-09-18 3:05:00
310971,New York Rangers at Chicago Blackhawks,nhl,2020-02-20 1:00:00,2020-02-20 4:00:00
190675,Hamilton - Chicago,broadway_tickets_national,2018-05-20 19:00:00,2018-05-20 22:00:00
