parking_spot_id,title,created,spaces,status,reporting_market_id,city,neighborhood
3178,1640 W Jackson Blvd. - Garage,2013-08-02 15:06:45,50,active,1,Chicago,United Center
5166,PreFlight OHare - Covered Self Park,2015-09-30 18:46:29,20,active,1,Chicago,ORD
1373,400 S Franklin St. - Lot,2013-04-02 15:27:55,30,active,1,Chicago,Loop SW
518,100 W Chestnut St. - Garage,2015-10-26 15:48:34,175,active,1,Chicago,Near North
1860,922 W Washington Blvd. - Circa 922 Garage,2015-12-23 16:02:17,17,active,1,Chicago,West Loop
3087,281 N Franklin St. - Garage,2020-05-19 21:19:18,30,active,1,Chicago,Loop NW
5086,Millennium Park Garage,2016-09-15 16:43:29,220,active,1,Chicago,Loop NE
611,910 W Wrightwood Ave. - Lot,2018-08-14 20:19:33,3,active,1,Chicago,Lincoln Park
650,2126 W Wabansia Ave. - Under EL,2013-07-22 20:24:53,1,active,1,Chicago,Wicker Park
3952,Hyatt Regency OHare Chicago - Covered or Uncovered Self Park,2018-04-04 18:09:54,60,active,1,Chicago,ORD
1530,728 W. Addison St. - Personal Spot - Spot #D4,2018-04-16 16:03:34,1,active,1,Chicago,Wrigleyville
1767,2811 N Lincoln Ave. - Lot,2016-07-25 21:37:47,4,active,1,Chicago,Lakeview - Chicago
5236,212 E Ohio St. - Coco Pazzo Valet,2016-06-11 23:04:25,5,inactive,1,Chicago,Magnificent Mile
656,1032 W Byron St. - Personal Spot - Spot #22,2018-01-22 19:55:55,1,active,1,Chicago,Wrigleyville
2009,360 W Hubbard St. - Hubbard Place Garage,2016-12-29 22:30:39,75,active,1,Chicago,River North
2387,300 E Ohio St. - DoubleTree Hotel Garage,2019-11-26 17:17:07,100,active,1,Chicago,Streeterville
6392,50 E Bellevue Pl - Valet Garage,2018-12-26 22:56:07,5,active,1,Chicago,Gold Coast
231,Chicago Marriott OHare - Uncovered Self Park,2013-01-05 18:29:36,140,active,1,Chicago,ORD
4322,225 N Columbus Dr. - The Aqua Garage,2015-01-27 19:52:03,40,active,1,Chicago,Loop NE
1929,951 W Newport Ave. - Under EL,2012-02-02 13:50:12,6,active,1,Chicago,Lakeview - Chicago
451,1 S Lower Wacker Dr. - Garage,2013-04-15 17:13:58,50,active,1,Chicago,Loop NW
180,111 N Wabash Ave. - Valet,2019-02-01 17:55:47,75,active,1,Chicago,Loop NE
4985,Commonwealth Plaza - Valet,2013-10-02 20:06:22,10,active,1,Chicago,Lakeview - Chicago
2538,220 E Chicago Ave. - Museum of Contemporary Art - Garage,2017-01-17 16:37:49,45,active,1,Chicago,Magnificent Mile
5820,One Spot Airport Valet - Covered Valet,2019-07-23 15:21:14,100,active,1,Chicago,ORD
5460,Hyatt Place - Uncovered Self Park,2017-05-16 16:44:09,25,active,1,Chicago,ORD
5528,1119 W Addison St. - Lot Spot #2,2019-06-06 20:50:56,1,active,1,Chicago,Wrigleyville
1009,Chicago Marriott Midway - Uncovered Self Park,2017-04-03 19:55:18,25,active,1,Chicago,MDW
4157,3620 N Wilton Ave. - Personal Spot,2018-08-17 17:33:55,3,active,1,Chicago,Wrigleyville
6032,110 E Delaware Pl. - Valet Garage,2018-04-25 18:23:14,15,active,1,Chicago,Magnificent Mile
4767,1139 W Waveland Ave. - Valet Assist Lot,2018-04-10 18:42:43,0,active,1,Chicago,Wrigleyville
1104,130 E Oak St. (1000 N Lake Shore Dr. - Valet Garage),2016-04-21 19:45:23,50,active,1,Chicago,Gold Coast
4394,150 W Roosevelt Rd. - Roosevelt Collection,2019-09-05 15:31:08,250,active,1,Chicago,South Loop
4297,26 N Damen Ave. - Lot,2019-09-23 14:57:00,50,active,1,Chicago,United Center
3084,735 W Belmont Ave. - Lot,2020-05-05 16:28:30,2,active,1,Chicago,Lakeview - Chicago
2094,2215 N Clifton Ave. - Lot,2017-02-13 22:03:18,2,active,1,Chicago,Lincoln Park
1645,430 W Ohio St. - Lot,2014-04-30 22:00:53,20,active,1,Chicago,River North
420,730 S Clark St. - Burnham Pointe Garage,2015-09-10 13:47:01,20,active,1,Chicago,South Loop
1350,Grand Plaza - Garage,2013-12-13 21:52:38,310,active,1,Chicago,River North
1576,35 S Dearborn St. (30 W Monroe Building) - Garage,2018-08-10 18:27:10,5,active,1,Chicago,Loop SW
5596,901 S Wabash Ave. - Lot,2012-02-02 16:34:26,25,active,1,Chicago,South Loop
5953,328 S Wabash Ave. - Lot,2014-05-29 19:03:21,10,active,1,Chicago,Loop SE
3574,1050 W Byron St. - Personal Spot - Spot #18,2017-05-25 15:28:58,1,active,1,Chicago,Wrigleyville
2790,623 W Monroe St. - Lot,2014-05-26 22:51:53,40,active,1,Chicago,West Loop
1464,162 W Harrison (515 S Financial Pl. - Facility),2015-06-29 14:30:00,100,active,1,Chicago,Loop SW
6405,1 E Delaware Pl. - Garage,2018-07-02 21:37:46,35,active,1,Chicago,Magnificent Mile
189,20 E Cullerton St. - Under EL,2015-03-31 16:19:23,21,active,1,Chicago,Near South Side
4447,172 W Madison St. - Washington-Madison-Wells Garage,2019-01-02 19:50:24,240,active,1,Chicago,Loop NW
3502,2380 N Commonwealth Ave (345 W Fullerton Building). - Valet Garage,2017-09-11 23:09:54,25,active,1,Chicago,Lincoln Park
2463,320 W Erie St. - Lot,2020-07-29 13:07:54,15,active,1,Chicago,River North
6085,1030 N State St. - Newberry Plaza - Garage,2017-03-28 21:13:07,85,active,1,Chicago,Gold Coast
1967,1 W Wacker Dr. - Renaissance Hotel Chicago - Valet Garage,2017-02-22 18:06:53,0,active,1,Chicago,Loop NW
235,230 W Washington St. - Washington-Franklin Garage,2015-01-06 6:07:18,125,active,1,Chicago,Loop NW
963,3701 N Kenmore Ave. - Personal Spot,2016-06-17 22:25:56,1,active,1,Chicago,Wrigleyville
